date,open,high,low,close,volume,symbol,analysis_date
2025-06-19,417.5569749769896,418.0196528255262,414.8733668478769,417.7887130960398,18585377,MSFT,2025-07-02 10:03:54
2025-06-20,414.2464580932462,416.84191930373873,413.08532306017105,415.9726649449974,29435721,MSFT,2025-07-02 10:03:54
2025-06-21,411.9014612886717,413.63172140408886,412.3927106548507,413.14805754232685,28048957,MSFT,2025-07-02 10:03:54
2025-06-22,415.41755903046464,418.86844803719765,414.5876095624928,416.07935508016993,30546531,MSFT,2025-07-02 10:03:54
2025-06-23,415.5006857786248,418.0521636178902,414.7251675497466,415.6278024791969,27824013,MSFT,2025-07-02 10:03:54
2025-06-24,415.1408942451414,417.663070158104,414.9083374054403,415.76285888857274,46601694,MSFT,2025-07-02 10:03:54
2025-06-25,412.2629958720923,415.527744286709,412.8027016740822,412.9133625161458,44119117,MSFT,2025-07-02 10:03:54
2025-06-26,410.36538471041933,414.2356132977928,409.99590406515574,411.82459706709545,46433622,MSFT,2025-07-02 10:03:54
2025-06-27,410.7713273038047,412.6061524231733,410.53840517682863,412.0464422465152,32373627,MSFT,2025-07-02 10:03:54
2025-06-28,407.9700296065179,412.42213208714054,409.59001883792064,409.7444550916706,44561725,MSFT,2025-07-02 10:03:54
2025-06-29,409.551421278038,412.11387785410886,409.659911735652,410.4958511283619,13366612,MSFT,2025-07-02 10:03:54
2025-06-30,409.05538525664775,411.7168942140165,406.5697760906244,409.29457374852433,34584529,MSFT,2025-07-02 10:03:54
2025-07-01,407.2846966744917,411.3994601487082,407.9925005769368,408.71118624893774,46258670,MSFT,2025-07-02 10:03:54
